split,data_path,mask_path
train,image_directory_20230813_1133,mask_directory_20230813_1133
train,image_directory_20230813_1134,mask_directory_20230813_1134
train,image_directory_20230813_1135,mask_directory_20230813_1135
train,image_directory_20230813_1136,mask_directory_20230813_1136
train,image_directory_20230813_1137,mask_directory_20230813_1137
train,image_directory_20230813_1138,mask_directory_20230813_1138
train,image_directory_20230813_1139,mask_directory_20230813_1139
train,image_directory_20230813_114,mask_directory_20230813_114
train,image_directory_20230813_1140,mask_directory_20230813_1140
train,image_directory_20230813_1141,mask_directory_20230813_1141
train,image_directory_20230813_1142,mask_directory_20230813_1142
train,image_directory_20230813_1143,mask_directory_20230813_1143
train,image_directory_20230813_1144,mask_directory_20230813_1144
train,image_directory_20230813_1145,mask_directory_20230813_1145
train,image_directory_20230813_1146,mask_directory_20230813_1146
train,image_directory_20230813_1147,mask_directory_20230813_1147
train,image_directory_20230813_1148,mask_directory_20230813_1148
train,image_directory_20230813_1149,mask_directory_20230813_1149
train,image_directory_20230813_115,mask_directory_20230813_115
train,image_directory_20230813_1150,mask_directory_20230813_1150
train,image_directory_20230813_1151,mask_directory_20230813_1151
train,image_directory_20230813_1152,mask_directory_20230813_1152
train,image_directory_20230813_1153,mask_directory_20230813_1153
train,image_directory_20230813_1154,mask_directory_20230813_1154
train,image_directory_20230813_1155,mask_directory_20230813_1155
train,image_directory_20230813_1156,mask_directory_20230813_1156
train,image_directory_20230813_1157,mask_directory_20230813_1157
train,image_directory_20230813_1158,mask_directory_20230813_1158
train,image_directory_20230813_1159,mask_directory_20230813_1159
train,image_directory_20230813_116,mask_directory_20230813_116
train,image_directory_20230813_1160,mask_directory_20230813_1160
train,image_directory_20230813_1161,mask_directory_20230813_1161
train,image_directory_20230813_1162,mask_directory_20230813_1162
train,image_directory_20230813_1163,mask_directory_20230813_1163
train,image_directory_20230813_1164,mask_directory_20230813_1164
train,image_directory_20230813_1165,mask_directory_20230813_1165
train,image_directory_20230813_1166,mask_directory_20230813_1166
train,image_directory_20230813_1167,mask_directory_20230813_1167
train,image_directory_20230813_1168,mask_directory_20230813_1168
train,image_directory_20230813_1169,mask_directory_20230813_1169
train,image_directory_20230813_117,mask_directory_20230813_117
train,image_directory_20230813_1170,mask_directory_20230813_1170
train,image_directory_20230813_1171,mask_directory_20230813_1171
train,image_directory_20230813_1172,mask_directory_20230813_1172
train,image_directory_20230813_1173,mask_directory_20230813_1173
train,image_directory_20230813_1174,mask_directory_20230813_1174
train,image_directory_20230813_1175,mask_directory_20230813_1175
train,image_directory_20230813_1176,mask_directory_20230813_1176
train,image_directory_20230813_1177,mask_directory_20230813_1177
train,image_directory_20230813_1178,mask_directory_20230813_1178
train,image_directory_20230813_1179,mask_directory_20230813_1179
train,image_directory_20230813_118,mask_directory_20230813_118
train,image_directory_20230813_1180,mask_directory_20230813_1180
train,image_directory_20230813_1181,mask_directory_20230813_1181
train,image_directory_20230813_1182,mask_directory_20230813_1182
train,image_directory_20230813_1183,mask_directory_20230813_1183
train,image_directory_20230813_1184,mask_directory_20230813_1184
train,image_directory_20230813_1185,mask_directory_20230813_1185
train,image_directory_20230813_1186,mask_directory_20230813_1186
train,image_directory_20230813_1187,mask_directory_20230813_1187
train,image_directory_20230813_1188,mask_directory_20230813_1188
train,image_directory_20230813_1189,mask_directory_20230813_1189
train,image_directory_20230813_119,mask_directory_20230813_119
train,image_directory_20230813_1190,mask_directory_20230813_1190
train,image_directory_20230813_1191,mask_directory_20230813_1191
train,image_directory_20230813_1192,mask_directory_20230813_1192
train,image_directory_20230813_1193,mask_directory_20230813_1193
train,image_directory_20230813_1194,mask_directory_20230813_1194
train,image_directory_20230813_1195,mask_directory_20230813_1195
train,image_directory_20230813_1196,mask_directory_20230813_1196
train,image_directory_20230813_1197,mask_directory_20230813_1197
train,image_directory_20230813_1198,mask_directory_20230813_1198
train,image_directory_20230813_1199,mask_directory_20230813_1199
train,image_directory_20230813_120,mask_directory_20230813_120
train,image_directory_20230813_1200,mask_directory_20230813_1200
train,image_directory_20230813_1201,mask_directory_20230813_1201
train,image_directory_20230813_1202,mask_directory_20230813_1202
train,image_directory_20230813_1203,mask_directory_20230813_1203
train,image_directory_20230813_1204,mask_directory_20230813_1204
train,image_directory_20230813_1205,mask_directory_20230813_1205
train,image_directory_20230813_1206,mask_directory_20230813_1206
train,image_directory_20230813_1207,mask_directory_20230813_1207
train,image_directory_20230813_1208,mask_directory_20230813_1208
train,image_directory_20230813_1209,mask_directory_20230813_1209
train,image_directory_20230813_121,mask_directory_20230813_121
train,image_directory_20230813_1210,mask_directory_20230813_1210
train,image_directory_20230813_1211,mask_directory_20230813_1211
train,image_directory_20230813_1212,mask_directory_20230813_1212
train,image_directory_20230813_1213,mask_directory_20230813_1213
train,image_directory_20230813_1214,mask_directory_20230813_1214
train,image_directory_20230813_1215,mask_directory_20230813_1215
train,image_directory_20230813_1216,mask_directory_20230813_1216
train,image_directory_20230813_1217,mask_directory_20230813_1217
train,image_directory_20230813_1218,mask_directory_20230813_1218
train,image_directory_20230813_1219,mask_directory_20230813_1219
train,image_directory_20230813_122,mask_directory_20230813_122
train,image_directory_20230813_1220,mask_directory_20230813_1220
train,image_directory_20230813_1221,mask_directory_20230813_1221
train,image_directory_20230813_123,mask_directory_20230813_123
train,image_directory_20230813_124,mask_directory_20230813_124
train,image_directory_20230813_125,mask_directory_20230813_125
train,image_directory_20230813_126,mask_directory_20230813_126
train,image_directory_20230813_127,mask_directory_20230813_127
train,image_directory_20230813_128,mask_directory_20230813_128
train,image_directory_20230813_129,mask_directory_20230813_129
train,image_directory_20230813_130,mask_directory_20230813_130
train,image_directory_20230813_131,mask_directory_20230813_131
train,image_directory_20230813_132,mask_directory_20230813_132
train,image_directory_20230813_133,mask_directory_20230813_133
train,image_directory_20230813_134,mask_directory_20230813_134
train,image_directory_20230813_81,mask_directory_20230813_81
train,image_directory_20230813_82,mask_directory_20230813_82
train,image_directory_20230813_83,mask_directory_20230813_83
train,image_directory_20230813_84,mask_directory_20230813_84
train,image_directory_20230813_85,mask_directory_20230813_85
train,image_directory_20230813_86,mask_directory_20230813_86
train,image_directory_20230813_87,mask_directory_20230813_87
train,image_directory_20230813_88,mask_directory_20230813_88
train,image_directory_20230813_89,mask_directory_20230813_89
train,image_directory_20230813_90,mask_directory_20230813_90
train,image_directory_20230813_91,mask_directory_20230813_91
train,image_directory_20230813_92,mask_directory_20230813_92
train,image_directory_20230813_93,mask_directory_20230813_93
train,image_directory_20230813_94,mask_directory_20230813_94
train,image_directory_20230813_95,mask_directory_20230813_95
train,image_directory_20230813_96,mask_directory_20230813_96
train,image_directory_20230813_97,mask_directory_20230813_97
train,image_directory_20230813_98,mask_directory_20230813_98
train,image_directory_20230813_99,mask_directory_20230813_99
train,image_directory_20230815_1222,mask_directory_20230815_1222
train,image_directory_20230815_1223,mask_directory_20230815_1223
train,image_directory_20230815_1224,mask_directory_20230815_1224
train,image_directory_20230815_1225,mask_directory_20230815_1225
train,image_directory_20230815_1226,mask_directory_20230815_1226
train,image_directory_20230815_1227,mask_directory_20230815_1227
train,image_directory_20230815_1228,mask_directory_20230815_1228
train,image_directory_20230815_1229,mask_directory_20230815_1229
train,image_directory_20230815_1230,mask_directory_20230815_1230
train,image_directory_20230815_1231,mask_directory_20230815_1231
train,image_directory_20230815_1232,mask_directory_20230815_1232
train,image_directory_20230815_1233,mask_directory_20230815_1233
train,image_directory_20230815_1234,mask_directory_20230815_1234
train,image_directory_20230815_1235,mask_directory_20230815_1235
train,image_directory_20230815_1236,mask_directory_20230815_1236
train,image_directory_20230815_1237,mask_directory_20230815_1237
train,image_directory_20230815_1238,mask_directory_20230815_1238
train,image_directory_20230815_1239,mask_directory_20230815_1239
train,image_directory_20230815_1240,mask_directory_20230815_1240
train,image_directory_20230815_1241,mask_directory_20230815_1241
train,image_directory_20230815_1242,mask_directory_20230815_1242
train,image_directory_20230815_1243,mask_directory_20230815_1243
train,image_directory_20230815_1244,mask_directory_20230815_1244
train,image_directory_20230815_1245,mask_directory_20230815_1245
train,image_directory_20230815_1246,mask_directory_20230815_1246
train,image_directory_20230815_1247,mask_directory_20230815_1247
train,image_directory_20230815_1248,mask_directory_20230815_1248
train,image_directory_20230815_1249,mask_directory_20230815_1249
train,image_directory_20230815_1250,mask_directory_20230815_1250
train,image_directory_20230815_1251,mask_directory_20230815_1251
train,image_directory_20230815_1252,mask_directory_20230815_1252
train,image_directory_20230815_1253,mask_directory_20230815_1253
train,image_directory_20230815_1254,mask_directory_20230815_1254
train,image_directory_20230815_1255,mask_directory_20230815_1255
train,image_directory_20230815_1256,mask_directory_20230815_1256
train,image_directory_20230815_1257,mask_directory_20230815_1257
train,image_directory_20230815_1258,mask_directory_20230815_1258
train,image_directory_20230815_1259,mask_directory_20230815_1259
train,image_directory_20230815_1260,mask_directory_20230815_1260
train,image_directory_20230815_1261,mask_directory_20230815_1261
train,image_directory_20230815_1262,mask_directory_20230815_1262
train,image_directory_20230815_1263,mask_directory_20230815_1263
train,image_directory_20230815_1264,mask_directory_20230815_1264
train,image_directory_20230815_1265,mask_directory_20230815_1265
train,image_directory_20230815_1266,mask_directory_20230815_1266
train,image_directory_20230815_1267,mask_directory_20230815_1267
train,image_directory_20230815_1268,mask_directory_20230815_1268
train,image_directory_20230815_1269,mask_directory_20230815_1269
train,image_directory_20230815_1270,mask_directory_20230815_1270
train,image_directory_20230815_1271,mask_directory_20230815_1271
train,image_directory_20230815_1272,mask_directory_20230815_1272
train,image_directory_20230815_1273,mask_directory_20230815_1273
train,image_directory_20230815_1274,mask_directory_20230815_1274
train,image_directory_20230815_1275,mask_directory_20230815_1275
train,image_directory_20230815_135,mask_directory_20230815_135
train,image_directory_20230815_136,mask_directory_20230815_136
train,image_directory_20230815_137,mask_directory_20230815_137
train,image_directory_20230815_138,mask_directory_20230815_138
train,image_directory_20230815_139,mask_directory_20230815_139
train,image_directory_20230815_140,mask_directory_20230815_140
train,image_directory_20230815_141,mask_directory_20230815_141
train,image_directory_20230815_142,mask_directory_20230815_142
train,image_directory_20230815_143,mask_directory_20230815_143
train,image_directory_20230815_144,mask_directory_20230815_144
train,image_directory_20230815_145,mask_directory_20230815_145
train,image_directory_20230815_146,mask_directory_20230815_146
train,image_directory_20230815_147,mask_directory_20230815_147
train,image_directory_20230815_148,mask_directory_20230815_148
train,image_directory_20230815_149,mask_directory_20230815_149
train,image_directory_20230815_150,mask_directory_20230815_150
train,image_directory_20230815_151,mask_directory_20230815_151
train,image_directory_20230815_152,mask_directory_20230815_152
train,image_directory_20230815_153,mask_directory_20230815_153
train,image_directory_20230815_154,mask_directory_20230815_154
train,image_directory_20230815_155,mask_directory_20230815_155
train,image_directory_20230815_156,mask_directory_20230815_156
train,image_directory_20230815_157,mask_directory_20230815_157
train,image_directory_20230815_158,mask_directory_20230815_158
train,image_directory_20230815_159,mask_directory_20230815_159
train,image_directory_20230815_160,mask_directory_20230815_160
train,image_directory_20230815_161,mask_directory_20230815_161
train,image_directory_20230815_162,mask_directory_20230815_162
train,image_directory_20230815_163,mask_directory_20230815_163
train,image_directory_20230815_164,mask_directory_20230815_164
train,image_directory_20230815_165,mask_directory_20230815_165
train,image_directory_20230815_166,mask_directory_20230815_166
train,image_directory_20230815_167,mask_directory_20230815_167
train,image_directory_20230815_168,mask_directory_20230815_168
train,image_directory_20230815_169,mask_directory_20230815_169
train,image_directory_20230815_170,mask_directory_20230815_170
train,image_directory_20230815_171,mask_directory_20230815_171
train,image_directory_20230815_172,mask_directory_20230815_172
train,image_directory_20230815_173,mask_directory_20230815_173
train,image_directory_20230815_174,mask_directory_20230815_174
train,image_directory_20230815_175,mask_directory_20230815_175
train,image_directory_20230815_176,mask_directory_20230815_176
train,image_directory_20230815_177,mask_directory_20230815_177
train,image_directory_20230815_178,mask_directory_20230815_178
train,image_directory_20230815_179,mask_directory_20230815_179
train,image_directory_20230815_180,mask_directory_20230815_180
train,image_directory_20230815_181,mask_directory_20230815_181
train,image_directory_20230815_698,mask_directory_20230815_698
train,image_directory_20230815_699,mask_directory_20230815_699
train,image_directory_20230815_700,mask_directory_20230815_700
train,image_directory_20230815_701,mask_directory_20230815_701
train,image_directory_20230815_702,mask_directory_20230815_702
train,image_directory_20230815_703,mask_directory_20230815_703
train,image_directory_20230815_704,mask_directory_20230815_704
train,image_directory_20230815_705,mask_directory_20230815_705
train,image_directory_20230815_706,mask_directory_20230815_706
train,image_directory_20230815_707,mask_directory_20230815_707
train,image_directory_20230815_708,mask_directory_20230815_708
train,image_directory_20230815_709,mask_directory_20230815_709
train,image_directory_20230816_182,mask_directory_20230816_182
train,image_directory_20230816_183,mask_directory_20230816_183
train,image_directory_20230816_184,mask_directory_20230816_184
train,image_directory_20230816_185,mask_directory_20230816_185
train,image_directory_20230816_186,mask_directory_20230816_186
train,image_directory_20230816_187,mask_directory_20230816_187
train,image_directory_20230816_188,mask_directory_20230816_188
train,image_directory_20230816_189,mask_directory_20230816_189
train,image_directory_20230816_190,mask_directory_20230816_190
train,image_directory_20230816_191,mask_directory_20230816_191
train,image_directory_20230816_192,mask_directory_20230816_192
train,image_directory_20230816_193,mask_directory_20230816_193
train,image_directory_20230816_194,mask_directory_20230816_194
train,image_directory_20230816_195,mask_directory_20230816_195
train,image_directory_20230816_196,mask_directory_20230816_196
train,image_directory_20230816_197,mask_directory_20230816_197
train,image_directory_20230816_198,mask_directory_20230816_198
train,image_directory_20230816_199,mask_directory_20230816_199
train,image_directory_20230816_200,mask_directory_20230816_200
train,image_directory_20230816_201,mask_directory_20230816_201
train,image_directory_20230816_202,mask_directory_20230816_202
train,image_directory_20230816_203,mask_directory_20230816_203
train,image_directory_20230816_204,mask_directory_20230816_204
train,image_directory_20230816_205,mask_directory_20230816_205
train,image_directory_20230816_206,mask_directory_20230816_206
train,image_directory_20230816_207,mask_directory_20230816_207
train,image_directory_20230816_208,mask_directory_20230816_208
train,image_directory_20230816_209,mask_directory_20230816_209
train,image_directory_20230816_210,mask_directory_20230816_210
train,image_directory_20230816_211,mask_directory_20230816_211
train,image_directory_20230816_212,mask_directory_20230816_212
train,image_directory_20230816_213,mask_directory_20230816_213
train,image_directory_20230816_214,mask_directory_20230816_214
train,image_directory_20230816_215,mask_directory_20230816_215
train,image_directory_20230816_216,mask_directory_20230816_216
train,image_directory_20230816_217,mask_directory_20230816_217
train,image_directory_20230816_218,mask_directory_20230816_218
train,image_directory_20230816_219,mask_directory_20230816_219
train,image_directory_20230816_220,mask_directory_20230816_220
train,image_directory_20230816_221,mask_directory_20230816_221
train,image_directory_20230816_222,mask_directory_20230816_222
train,image_directory_20230816_223,mask_directory_20230816_223
train,image_directory_20230816_224,mask_directory_20230816_224
train,image_directory_20230816_225,mask_directory_20230816_225
train,image_directory_20230816_226,mask_directory_20230816_226
train,image_directory_20230816_227,mask_directory_20230816_227
train,image_directory_20230816_228,mask_directory_20230816_228
train,image_directory_20230816_229,mask_directory_20230816_229
train,image_directory_20230816_230,mask_directory_20230816_230
train,image_directory_20230816_231,mask_directory_20230816_231
train,image_directory_20230816_232,mask_directory_20230816_232
train,image_directory_20230816_233,mask_directory_20230816_233
train,image_directory_20230816_234,mask_directory_20230816_234
train,image_directory_20230816_235,mask_directory_20230816_235
train,image_directory_20230816_236,mask_directory_20230816_236
train,image_directory_20230816_237,mask_directory_20230816_237
train,image_directory_20230816_238,mask_directory_20230816_238
train,image_directory_20230816_239,mask_directory_20230816_239
train,image_directory_20230816_240,mask_directory_20230816_240
train,image_directory_20230816_241,mask_directory_20230816_241
train,image_directory_20230816_242,mask_directory_20230816_242
train,image_directory_20230816_243,mask_directory_20230816_243
train,image_directory_20230816_244,mask_directory_20230816_244
train,image_directory_20230816_245,mask_directory_20230816_245
train,image_directory_20230816_246,mask_directory_20230816_246
train,image_directory_20230816_247,mask_directory_20230816_247
train,image_directory_20230816_248,mask_directory_20230816_248
train,image_directory_20230816_249,mask_directory_20230816_249
train,image_directory_20230816_250,mask_directory_20230816_250
train,image_directory_20230816_251,mask_directory_20230816_251
train,image_directory_20230816_252,mask_directory_20230816_252
train,image_directory_20230816_253,mask_directory_20230816_253
train,image_directory_20230816_254,mask_directory_20230816_254
train,image_directory_20230816_255,mask_directory_20230816_255
train,image_directory_20230816_256,mask_directory_20230816_256
train,image_directory_20230816_257,mask_directory_20230816_257
train,image_directory_20230816_258,mask_directory_20230816_258
train,image_directory_20230816_259,mask_directory_20230816_259
train,image_directory_20230816_260,mask_directory_20230816_260
train,image_directory_20230816_261,mask_directory_20230816_261
train,image_directory_20230816_262,mask_directory_20230816_262
train,image_directory_20230816_263,mask_directory_20230816_263
train,image_directory_20230816_264,mask_directory_20230816_264
train,image_directory_20230816_265,mask_directory_20230816_265
train,image_directory_20230816_266,mask_directory_20230816_266
train,image_directory_20230816_267,mask_directory_20230816_267
train,image_directory_20230816_268,mask_directory_20230816_268
train,image_directory_20230816_269,mask_directory_20230816_269
train,image_directory_20230816_270,mask_directory_20230816_270
train,image_directory_20230816_271,mask_directory_20230816_271
train,image_directory_20230816_272,mask_directory_20230816_272
train,image_directory_20230816_273,mask_directory_20230816_273
train,image_directory_20230816_274,mask_directory_20230816_274
train,image_directory_20230816_275,mask_directory_20230816_275
train,image_directory_20230816_276,mask_directory_20230816_276
train,image_directory_20230816_277,mask_directory_20230816_277
train,image_directory_20230816_278,mask_directory_20230816_278
train,image_directory_20230816_279,mask_directory_20230816_279
train,image_directory_20230816_280,mask_directory_20230816_280
train,image_directory_20230816_281,mask_directory_20230816_281
train,image_directory_20230816_282,mask_directory_20230816_282
train,image_directory_20230816_283,mask_directory_20230816_283
train,image_directory_20230816_284,mask_directory_20230816_284
train,image_directory_20230816_285,mask_directory_20230816_285
train,image_directory_20230816_286,mask_directory_20230816_286
train,image_directory_20230816_287,mask_directory_20230816_287
train,image_directory_20230816_288,mask_directory_20230816_288
train,image_directory_20230816_289,mask_directory_20230816_289
train,image_directory_20230816_290,mask_directory_20230816_290
train,image_directory_20230816_291,mask_directory_20230816_291
train,image_directory_20230816_292,mask_directory_20230816_292
train,image_directory_20230816_293,mask_directory_20230816_293
train,image_directory_20230816_294,mask_directory_20230816_294
train,image_directory_20230816_295,mask_directory_20230816_295
train,image_directory_20230816_296,mask_directory_20230816_296
train,image_directory_20230816_297,mask_directory_20230816_297
train,image_directory_20230816_298,mask_directory_20230816_298
train,image_directory_20230816_299,mask_directory_20230816_299
train,image_directory_20230816_300,mask_directory_20230816_300
train,image_directory_20230816_301,mask_directory_20230816_301
train,image_directory_20230816_302,mask_directory_20230816_302
train,image_directory_20230820_563,mask_directory_20230820_563
train,image_directory_20230820_564,mask_directory_20230820_564
train,image_directory_20230820_565,mask_directory_20230820_565
train,image_directory_20230820_566,mask_directory_20230820_566
train,image_directory_20230820_567,mask_directory_20230820_567
train,image_directory_20230820_568,mask_directory_20230820_568
train,image_directory_20230820_569,mask_directory_20230820_569
train,image_directory_20230820_570,mask_directory_20230820_570
train,image_directory_20230820_571,mask_directory_20230820_571
train,image_directory_20230820_572,mask_directory_20230820_572
train,image_directory_20230820_573,mask_directory_20230820_573
train,image_directory_20230820_574,mask_directory_20230820_574
train,image_directory_20230820_575,mask_directory_20230820_575
train,image_directory_20230820_576,mask_directory_20230820_576
train,image_directory_20230820_577,mask_directory_20230820_577
train,image_directory_20230820_578,mask_directory_20230820_578
train,image_directory_20230820_579,mask_directory_20230820_579
train,image_directory_20230820_580,mask_directory_20230820_580
train,image_directory_20230820_581,mask_directory_20230820_581
train,image_directory_20230820_582,mask_directory_20230820_582
train,image_directory_20230820_583,mask_directory_20230820_583
train,image_directory_20230820_584,mask_directory_20230820_584
train,image_directory_20230820_585,mask_directory_20230820_585
train,image_directory_20230820_586,mask_directory_20230820_586
train,image_directory_20230820_587,mask_directory_20230820_587
train,image_directory_20230820_588,mask_directory_20230820_588
train,image_directory_20230820_589,mask_directory_20230820_589
train,image_directory_20230820_590,mask_directory_20230820_590
train,image_directory_20230820_591,mask_directory_20230820_591
train,image_directory_20230820_592,mask_directory_20230820_592
train,image_directory_20230820_593,mask_directory_20230820_593
train,image_directory_20230820_594,mask_directory_20230820_594
train,image_directory_20230820_595,mask_directory_20230820_595
train,image_directory_20230820_596,mask_directory_20230820_596
train,image_directory_20230820_597,mask_directory_20230820_597
train,image_directory_20230820_598,mask_directory_20230820_598
train,image_directory_20230820_599,mask_directory_20230820_599
train,image_directory_20230820_600,mask_directory_20230820_600
train,image_directory_20230820_601,mask_directory_20230820_601
train,image_directory_20230820_602,mask_directory_20230820_602
train,image_directory_20230820_603,mask_directory_20230820_603
train,image_directory_20230820_604,mask_directory_20230820_604
train,image_directory_20230820_605,mask_directory_20230820_605
train,image_directory_20230820_606,mask_directory_20230820_606
train,image_directory_20230820_607,mask_directory_20230820_607
train,image_directory_20230820_608,mask_directory_20230820_608
train,image_directory_20230820_609,mask_directory_20230820_609
train,image_directory_20230820_610,mask_directory_20230820_610
train,image_directory_20230820_611,mask_directory_20230820_611
train,image_directory_20230820_612,mask_directory_20230820_612
train,image_directory_20230820_613,mask_directory_20230820_613
train,image_directory_20230820_614,mask_directory_20230820_614
train,image_directory_20230820_615,mask_directory_20230820_615
train,image_directory_20230820_616,mask_directory_20230820_616
train,image_directory_20230820_617,mask_directory_20230820_617
train,image_directory_20230820_618,mask_directory_20230820_618
train,image_directory_20230820_619,mask_directory_20230820_619
train,image_directory_20230820_620,mask_directory_20230820_620
train,image_directory_20230820_621,mask_directory_20230820_621
train,image_directory_20230820_622,mask_directory_20230820_622
train,image_directory_20230820_623,mask_directory_20230820_623
train,image_directory_20230820_624,mask_directory_20230820_624
train,image_directory_20230820_625,mask_directory_20230820_625
train,image_directory_20230820_626,mask_directory_20230820_626
train,image_directory_20230820_627,mask_directory_20230820_627
train,image_directory_20230820_628,mask_directory_20230820_628
train,image_directory_20230820_629,mask_directory_20230820_629
train,image_directory_20230820_630,mask_directory_20230820_630
train,image_directory_20230820_631,mask_directory_20230820_631
train,image_directory_20230820_632,mask_directory_20230820_632
train,image_directory_20230820_633,mask_directory_20230820_633
train,image_directory_20230820_634,mask_directory_20230820_634
train,image_directory_20230820_635,mask_directory_20230820_635
train,image_directory_20230820_636,mask_directory_20230820_636
train,image_directory_20230820_637,mask_directory_20230820_637
train,image_directory_20230820_638,mask_directory_20230820_638
train,image_directory_20230820_639,mask_directory_20230820_639
train,image_directory_20230820_640,mask_directory_20230820_640
train,image_directory_20230820_641,mask_directory_20230820_641
train,image_directory_20230820_642,mask_directory_20230820_642
train,image_directory_20230820_643,mask_directory_20230820_643
train,image_directory_20230820_644,mask_directory_20230820_644
train,image_directory_20230820_645,mask_directory_20230820_645
train,image_directory_20230820_646,mask_directory_20230820_646
train,image_directory_20230820_647,mask_directory_20230820_647
train,image_directory_20230820_648,mask_directory_20230820_648
train,image_directory_20230820_649,mask_directory_20230820_649
train,image_directory_20230820_650,mask_directory_20230820_650
train,image_directory_20230820_651,mask_directory_20230820_651
train,image_directory_20230820_652,mask_directory_20230820_652
train,image_directory_20230820_653,mask_directory_20230820_653
train,image_directory_20230820_654,mask_directory_20230820_654
train,image_directory_20230820_655,mask_directory_20230820_655
train,image_directory_20230820_656,mask_directory_20230820_656
train,image_directory_20230820_657,mask_directory_20230820_657
train,image_directory_20230820_658,mask_directory_20230820_658
